Date,Temperature_C,Flow_m3_h,pH,Calcium_mg_L,Alkalinity_mg_L,TDS_mg_L,LSI
2023-01-01 00:00:00,35.25,1190.2,6.794,87.3,180.3,28018,-0.443
2023-01-02 00:00:00,34.94,1204,6.775,90.4,180.8,28002,-0.465
2023-01-03 00:00:00,35.34,1182.9,6.784,88.7,179.7,27900,-0.454
2023-01-04 00:00:00,35.79,1210.1,6.82,90.9,180.7,28014,-0.412
2023-01-05 00:00:00,34.92,1204.5,6.853,90.1,184.8,28119,-0.385
2023-01-06 00:00:00,34.93,1202.3,6.816,88.8,183,27992,-0.425
2023-01-07 00:00:00,35.85,1209.5,6.769,91.1,182.7,27976,-0.463
2023-01-08 00:00:00,35.45,1216.3,6.819,93.7,178.7,28033,-0.416
2023-01-09 00:00:00,34.85,1209.7,6.842,89.8,177.5,28032,-0.399
2023-01-10 00:00:00,35.36,1181.1,6.789,91.6,183,28078,-0.446
2023-01-11 00:00:00,34.87,1186.7,6.804,87.6,182.8,27957,-0.438
2023-01-12 00:00:00,34.88,1193.2,6.809,88.3,184.6,28059,-0.431
2023-01-13 00:00:00,35.24,1199.7,6.786,91.2,178.4,28054,-0.45
2023-01-14 00:00:00,34.17,1204.5,6.83,93.2,179.5,28019,-0.418
2023-01-15 00:00:00,34.28,1192,6.808,91,175.3,28045,-0.439
2023-01-16 00:00:00,34.87,1201.1,6.825,89.7,179,28081,-0.415
2023-01-17 00:00:00,34.65,1191.6,6.786,90.3,183.2,28076,-0.456
2023-01-18 00:00:00,35.33,1193,6.8,87.8,178.9,27977,-0.437
2023-01-19 00:00:00,34.73,1185,6.836,91.6,182.2,28077,-0.405
2023-01-20 00:00:00,34.48,1189.8,6.804,92.1,179.7,28035,-0.44
2023-01-21 00:00:00,35.93,1185.5,6.868,89.5,181.3,28044,-0.362
2023-01-22 00:00:00,35.1,1189.2,6.805,89.5,176.9,28046,-0.433
2023-01-23 00:00:00,35.25,1209.4,6.824,91,180.6,28036,-0.412
2023-01-24 00:00:00,34.52,1189.4,6.846,89.6,171.4,28106,-0.396
2023-01-25 00:00:00,34.97,1225.1,6.777,90.3,179.8,28044,-0.463
2023-01-26 00:00:00,35.31,1203.7,6.767,94.7,175.5,27994,-0.47
2023-01-27 00:00:00,34.68,1200.5,6.775,90,184,28032,-0.467
2023-01-28 00:00:00,35.46,1190.1,6.859,89.8,182.7,28063,-0.375
2023-01-29 00:00:00,34.98,1205.6,6.806,89.3,181.8,28117,-0.432
2023-01-30 00:00:00,35.14,1192.8,6.9,92.1,185,28088,-0.337
2023-01-31 00:00:00,35,1199.7,6.807,90.2,177.6,28017,-0.433
2023-02-01 00:00:00,36.24,1224.1,6.83,89.3,185.7,28186,-0.394
2023-02-02 00:00:00,35.31,1197.4,6.872,93.3,183.3,28077,-0.363
2023-02-03 00:00:00,34.8,1209.8,6.887,93.5,179.8,28130,-0.353
2023-02-04 00:00:00,35.75,1191.3,6.889,89.5,183.9,28060,-0.342
2023-02-05 00:00:00,34.74,1197.9,6.864,87,177.2,28097,-0.376
2023-02-06 00:00:00,35.46,1215.9,6.86,92.7,178.1,28114,-0.374
2023-02-07 00:00:00,34.39,1191.9,6.847,89.4,178.7,28135,-0.396
2023-02-08 00:00:00,34.72,1216.2,6.854,92.3,179,28129,-0.387
2023-02-09 00:00:00,35.49,1205.1,6.815,86.8,177.4,28122,-0.418
2023-02-10 00:00:00,35.77,1192.4,6.807,92.6,184.3,28064,-0.424
2023-02-11 00:00:00,35.5,1204.3,6.833,88.4,179.8,28053,-0.401
2023-02-12 00:00:00,35.36,1207.6,6.828,92.3,181.7,28101,-0.406
2023-02-13 00:00:00,35.28,1204.1,6.821,90.9,178.9,28133,-0.414
2023-02-14 00:00:00,34.7,1182.1,6.856,89,175.2,28077,-0.385
2023-02-15 00:00:00,35.09,1190.5,6.865,90.1,181.5,28143,-0.372
2023-02-16 00:00:00,35.23,1195.2,6.839,92.3,175,28165,-0.395
2023-02-17 00:00:00,36,1196.9,6.882,91.2,180.5,28048,-0.347
2023-02-18 00:00:00,35.65,1203.8,6.804,92.1,176.6,28054,-0.428
2023-02-19 00:00:00,34.61,1199.3,6.833,94.9,186.7,28091,-0.409
2023-02-20 00:00:00,35.66,1184.1,6.818,87.9,183.5,28115,-0.413
2023-02-21 00:00:00,35.32,1201.3,6.785,94.3,181.1,28076,-0.451
2023-02-22 00:00:00,35.18,1203.5,6.839,91.2,184.6,28172,-0.396
2023-02-23 00:00:00,35.84,1202.9,6.839,89.3,178.3,28127,-0.39
2023-02-24 00:00:00,36.06,1208.1,6.889,88.4,182.4,28110,-0.339
2023-02-25 00:00:00,36.02,1205.6,6.863,90.7,181.4,28038,-0.366
2023-02-26 00:00:00,35.14,1201.8,6.814,93,181.6,28046,-0.424
2023-02-27 00:00:00,35.42,1196.4,6.901,90.9,184.7,28128,-0.332
2023-02-28 00:00:00,35.75,1180.5,6.883,94.2,183.1,28009,-0.349
2023-03-01 00:00:00,36.08,1201.3,6.865,88.3,181.8,28169,-0.361
2023-03-02 00:00:00,35.36,1199.1,6.841,91.2,175.9,28112,-0.393
2023-03-03 00:00:00,35.52,1199.7,6.82,88.7,178,28284,-0.409
2023-03-04 00:00:00,35.07,1184.1,6.838,92,180.6,28239,-0.396
2023-03-05 00:00:00,35.03,1186,6.883,93,181.2,28117,-0.354
2023-03-06 00:00:00,36.05,1207.3,6.908,90.4,177.6,28123,-0.319
2023-03-07 00:00:00,36.33,1196.4,6.898,86.1,188.2,28180,-0.325
2023-03-08 00:00:00,35.62,1203.5,6.838,91.7,185.5,28217,-0.391
2023-03-09 00:00:00,36.17,1196.9,6.82,92.2,182.8,28052,-0.407
2023-03-10 00:00:00,35.86,1196.9,6.859,92.2,181.2,28047,-0.372
2023-03-11 00:00:00,35.37,1205.9,6.802,93.9,180.4,28107,-0.432
2023-03-12 00:00:00,35.88,1191.3,6.866,89.3,178.2,28169,-0.362
2023-03-13 00:00:00,36.48,1197.4,6.852,92.8,181.3,28167,-0.37
2023-03-14 00:00:00,35.7,1191.8,6.844,93.8,181.9,28197,-0.385
2023-03-15 00:00:00,36.51,1192,6.811,87.9,177.4,28086,-0.413
2023-03-16 00:00:00,34.43,1193.2,6.875,92.1,182.1,28032,-0.37
2023-03-17 00:00:00,36.16,1198.5,6.844,90.5,180.7,28193,-0.381
2023-03-18 00:00:00,35.8,1191.4,6.826,91.4,175.4,28111,-0.404
2023-03-19 00:00:00,35.62,1208.7,6.775,92.2,178.6,28053,-0.457
2023-03-20 00:00:00,35.83,1187.2,6.862,90.6,179.9,28163,-0.367
2023-03-21 00:00:00,34.8,1194.2,6.916,90.2,186.8,28198,-0.322
2023-03-22 00:00:00,35.69,1191.6,6.914,91.7,182.9,28154,-0.316
2023-03-23 00:00:00,35.99,1210.4,6.851,89.4,177.2,28139,-0.376
2023-03-24 00:00:00,36.56,1197.9,6.848,89.5,182.7,28156,-0.374
2023-03-25 00:00:00,35.57,1206.2,6.88,93,176.6,28147,-0.351
2023-03-26 00:00:00,35.44,1180.9,6.837,89.4,184.5,28101,-0.396
2023-03-27 00:00:00,35.6,1198.4,6.877,93,179.9,28134,-0.354
2023-03-28 00:00:00,36.32,1204.6,6.892,92.6,181,28198,-0.331
2023-03-29 00:00:00,36.03,1196.5,6.906,88.3,185.3,28190,-0.319
2023-03-30 00:00:00,35.62,1206.3,6.867,90.4,177.5,28184,-0.363
2023-03-31 00:00:00,36.15,1190.4,6.865,94.2,177.1,28128,-0.361
2023-04-01 00:00:00,35.95,1209.6,6.846,89.8,179.6,28171,-0.381
2023-04-02 00:00:00,36.39,1218.4,6.848,90.9,184.5,28073,-0.377
2023-04-03 00:00:00,35.57,1191.8,6.867,92.8,176.8,28193,-0.364
2023-04-04 00:00:00,35.77,1190.9,6.885,93.4,172.9,28257,-0.342
2023-04-05 00:00:00,35.74,1209.8,6.903,91.4,180.1,28114,-0.328
2023-04-06 00:00:00,35.22,1211,6.852,90.7,183.1,28161,-0.383
2023-04-07 00:00:00,36.11,1190,6.922,94.8,185,28208,-0.303
2023-04-08 00:00:00,36.1,1190.9,6.869,95.4,180.1,28257,-0.354
2023-04-09 00:00:00,35.98,1192.3,6.878,93.9,180.2,28174,-0.349
2023-04-10 00:00:00,35.87,1181.6,6.857,92.2,184.9,28163,-0.371
2023-04-11 00:00:00,35.29,1185.8,6.807,90.4,175.9,28102,-0.428
2023-04-12 00:00:00,35.8,1184.9,6.907,90.4,180.3,28207,-0.321
2023-04-13 00:00:00,35.85,1187.2,6.904,93.1,182.1,28306,-0.322
2023-04-14 00:00:00,35.63,1194.5,6.874,92.9,182.9,28220,-0.355
2023-04-15 00:00:00,35.96,1197.1,6.885,94.9,180,28207,-0.341
2023-04-16 00:00:00,36.25,1210.3,6.899,93.4,181.7,28226,-0.323
2023-04-17 00:00:00,37,1184.7,6.838,89.1,174.1,28211,-0.378
2023-04-18 00:00:00,36.16,1204.5,6.87,94.2,179.6,28173,-0.355
2023-04-19 00:00:00,36.21,1192.5,6.91,90.2,183,28257,-0.313
2023-04-20 00:00:00,36.05,1194.1,6.85,91.4,178.7,28229,-0.375
2023-04-21 00:00:00,35.14,1201.2,6.897,92.7,181.8,28221,-0.337
2023-04-22 00:00:00,36.1,1183.2,6.848,96.2,183,28173,-0.377
2023-04-23 00:00:00,36.15,1198.2,6.904,98.5,180.7,28289,-0.319
2023-04-24 00:00:00,37.36,1196,6.889,93.5,182.2,28259,-0.322
2023-04-25 00:00:00,36.04,1199.2,6.843,91.9,178.8,28200,-0.383
2023-04-26 00:00:00,36.3,1197.1,6.927,93.4,181.1,28280,-0.294
2023-04-27 00:00:00,36.14,1218.8,6.871,94.1,183.6,28207,-0.354
2023-04-28 00:00:00,35.59,1187.8,6.869,91.7,182.2,28195,-0.361
2023-04-29 00:00:00,36.75,1188.8,6.9,96,180,28198,-0.318
2023-04-30 00:00:00,36.57,1187.8,6.93,92.8,182.5,28149,-0.292
2023-05-01 00:00:00,36.6,1188.4,6.866,93.4,183.9,28264,-0.353
2023-05-02 00:00:00,35.76,1187.6,6.899,93.8,175.7,28150,-0.331
2023-05-03 00:00:00,36.92,1205.8,6.91,93.3,185.3,28183,-0.307
2023-05-04 00:00:00,35.53,1208.1,6.919,94.1,180.8,28142,-0.313
2023-05-05 00:00:00,36.53,1188.1,6.904,91.2,183.1,28244,-0.315
2023-05-06 00:00:00,37.35,1185.4,6.889,91.4,185.5,28242,-0.323
2023-05-07 00:00:00,35.76,1198.4,6.876,90.3,177.8,28236,-0.352
2023-05-08 00:00:00,35.99,1188.1,6.904,93.4,179.8,28202,-0.322
2023-05-09 00:00:00,36.33,1199.9,6.87,94.1,181.1,28197,-0.353
2023-05-10 00:00:00,36.04,1195.6,6.816,93.5,179.6,28281,-0.408
2023-05-11 00:00:00,35.52,1178.3,6.917,95.9,187.2,28232,-0.313
2023-05-12 00:00:00,36.34,1208.9,6.932,92.6,179.4,28278,-0.289
2023-05-13 00:00:00,35.79,1211.4,6.835,94,180.3,28220,-0.393
2023-05-14 00:00:00,36.57,1187.2,6.876,90.5,182.6,28275,-0.343
2023-05-15 00:00:00,35.88,1189.4,6.926,91.9,178.4,28333,-0.299
2023-05-16 00:00:00,37.12,1196.1,6.97,94.1,180.8,28299,-0.243
2023-05-17 00:00:00,35.97,1196.5,6.909,94.4,183,28251,-0.316
2023-05-18 00:00:00,36.21,1199.7,6.888,92.2,181.1,28287,-0.334
2023-05-19 00:00:00,36.79,1213.2,6.905,92.6,181.8,28264,-0.312
2023-05-20 00:00:00,35.77,1191.3,6.952,89.7,180.5,28278,-0.274
2023-05-21 00:00:00,36.51,1185,6.893,92.1,177.6,28264,-0.327
2023-05-22 00:00:00,37.06,1179.2,6.889,94.6,183.1,28274,-0.325
2023-05-23 00:00:00,35.62,1185.6,6.899,94,187.4,28295,-0.329
2023-05-24 00:00:00,36.52,1192.5,6.886,93.9,182.2,28236,-0.334
2023-05-25 00:00:00,36.57,1210.7,6.919,93,182.8,28237,-0.301
2023-05-26 00:00:00,36.84,1187.6,6.965,92.9,184.3,28221,-0.252
2023-05-27 00:00:00,35.84,1194.9,6.926,91.6,178.4,28212,-0.301
2023-05-28 00:00:00,35.81,1192.5,6.91,94.3,187.3,28233,-0.317
2023-05-29 00:00:00,36.74,1204.5,6.91,93.8,182.8,28304,-0.307
2023-05-30 00:00:00,36.64,1217.8,6.872,94,187.1,28253,-0.346
2023-05-31 00:00:00,36.63,1187.2,6.946,91.9,180.1,28326,-0.271
2023-06-01 00:00:00,36.68,1187.6,6.918,88.7,187.7,28304,-0.299
2023-06-02 00:00:00,36.18,1202.8,6.916,95.2,184.6,28206,-0.308
2023-06-03 00:00:00,36.65,1199.2,7.018,92.1,184,28339,-0.199
2023-06-04 00:00:00,36.69,1210.8,6.932,91.4,183,28349,-0.284
2023-06-05 00:00:00,36.19,1198.1,6.901,94.5,181.6,28260,-0.321
2023-06-06 00:00:00,37.49,1188.6,6.912,92.3,185.9,28333,-0.296
2023-06-07 00:00:00,36.81,1198.1,6.96,95.3,182.8,28271,-0.256
2023-06-08 00:00:00,35.98,1203.2,6.93,94.4,176.5,28321,-0.294
2023-06-09 00:00:00,36.92,1200.3,6.884,94.5,179,28255,-0.332
2023-06-10 00:00:00,36.11,1197.1,6.956,90.5,181.8,28230,-0.269
2023-06-11 00:00:00,37,1202.6,6.909,95.6,183.3,28303,-0.305
2023-06-12 00:00:00,37.2,1203.6,6.986,93.8,182.3,28318,-0.226
2023-06-13 00:00:00,36.22,1205.7,6.963,92.5,186.1,28306,-0.259
2023-06-14 00:00:00,37.12,1198.3,6.918,93.6,176.6,28269,-0.296
2023-06-15 00:00:00,36.86,1190.1,6.97,89.7,182.9,28310,-0.245
2023-06-16 00:00:00,37.07,1193.2,6.935,94.1,177,28345,-0.278
2023-06-17 00:00:00,37.62,1203.7,6.959,91.3,184.8,28332,-0.248
2023-06-18 00:00:00,36.56,1183.4,6.949,90.7,182.2,28345,-0.269
2023-06-19 00:00:00,36.31,1195.2,6.91,90.3,183.8,28304,-0.311
2023-06-20 00:00:00,36.26,1187.6,6.917,95.6,180,28399,-0.303
2023-06-21 00:00:00,36.3,1191.7,6.968,92.2,186.4,28283,-0.254
2023-06-22 00:00:00,36.68,1204.2,6.928,96.5,185.7,28368,-0.288
2023-06-23 00:00:00,36.9,1193.3,6.926,92.4,184.3,28405,-0.287
2023-06-24 00:00:00,36.88,1191.8,6.911,90.1,182.2,28372,-0.303
2023-06-25 00:00:00,37.16,1177.7,6.953,91.3,184.4,28340,-0.259
2023-06-26 00:00:00,36.77,1198.7,7.003,96,180.5,28326,-0.213
2023-06-27 00:00:00,37.5,1197.6,6.91,93.2,185.2,28406,-0.297
2023-06-28 00:00:00,36.65,1212.7,6.943,92.5,187.6,28285,-0.275
2023-06-29 00:00:00,38.15,1188,6.986,93.9,185.9,28309,-0.217
2023-06-30 00:00:00,37.11,1193.2,6.942,94.6,180.5,28340,-0.27
2023-07-01 00:00:00,36.38,1193.4,6.958,95.9,183.8,28424,-0.259
2023-07-02 00:00:00,36.28,1206.7,6.914,96.5,178.9,28383,-0.306
2023-07-03 00:00:00,37.07,1189.9,6.959,92.9,184.5,28318,-0.254
2023-07-04 00:00:00,36.73,1193.6,6.942,91,184.1,28352,-0.274
2023-07-05 00:00:00,37.21,1196.8,6.978,92.9,177.2,28339,-0.234
2023-07-06 00:00:00,37.1,1192.6,6.984,94.2,179.3,28337,-0.228
2023-07-07 00:00:00,36.83,1186.2,7.027,91.8,182,28423,-0.186
2023-07-08 00:00:00,36.46,1192.5,6.968,91.8,181.9,28307,-0.251
2023-07-09 00:00:00,36.13,1201.3,6.961,94.5,179.2,28458,-0.259
2023-07-10 00:00:00,36.68,1180.2,6.958,93.7,184,28421,-0.257
2023-07-11 00:00:00,37.34,1191.8,6.942,93.9,183.6,28437,-0.266
2023-07-12 00:00:00,37.03,1183.4,6.964,92.3,182.3,28361,-0.249
2023-07-13 00:00:00,36.31,1202.3,6.946,93.4,180.6,28379,-0.274
2023-07-14 00:00:00,37.03,1175.1,6.96,92,186.1,28316,-0.253
2023-07-15 00:00:00,37.14,1184.7,6.996,95.7,187.9,28364,-0.216
2023-07-16 00:00:00,36.52,1194,6.927,96,181.5,28417,-0.29
2023-07-17 00:00:00,37.05,1205.8,6.992,90.2,181.1,28459,-0.219
2023-07-18 00:00:00,37.01,1189.4,6.998,92.1,184.4,28341,-0.215
2023-07-19 00:00:00,36.42,1184.5,6.956,91,181.9,28380,-0.263
2023-07-20 00:00:00,37.18,1208.8,6.896,92.7,182.6,28392,-0.314
2023-07-21 00:00:00,37.29,1175.5,6.943,93.9,185.2,28332,-0.268
2023-07-22 00:00:00,37.56,1167.9,7.001,91.1,177.3,28434,-0.205
2023-07-23 00:00:00,37.56,1194.3,6.962,92.2,187,28370,-0.245
2023-07-24 00:00:00,36.35,1184.8,6.933,92.1,183.3,28398,-0.285
2023-07-25 00:00:00,36.58,1179.5,6.949,94.5,181.8,28387,-0.268
2023-07-26 00:00:00,37.32,1196.8,6.99,94.3,182.8,28373,-0.219
2023-07-27 00:00:00,37.33,1192.1,6.982,92.7,183,28414,-0.226
2023-07-28 00:00:00,37.34,1184,6.959,94.5,177.9,28405,-0.249
2023-07-29 00:00:00,39.02,1176.7,6.956,93.1,187.6,28399,-0.236
2023-07-30 00:00:00,37.39,1198.2,6.956,93.7,183.3,28384,-0.252
2023-07-31 00:00:00,37.68,1196,6.941,97.6,184.5,28438,-0.263
2023-08-01 00:00:00,37.6,1188.4,7.018,96.9,186,28507,-0.186
2023-08-02 00:00:00,37.46,1207.8,6.961,91.7,180.1,28433,-0.246
2023-08-03 00:00:00,36.98,1178.6,7.008,95.9,184.6,28478,-0.203
2023-08-04 00:00:00,37.53,1174,7.018,95.9,182.4,28360,-0.19
2023-08-05 00:00:00,36.77,1182.3,7.003,92,185.8,28440,-0.211
2023-08-06 00:00:00,37.05,1188.7,6.961,96,176.9,28379,-0.251
2023-08-07 00:00:00,36.94,1191.5,6.987,97.4,183,28362,-0.227
2023-08-08 00:00:00,37.23,1186.6,6.974,92.1,181.5,28401,-0.235
2023-08-09 00:00:00,38.36,1192.5,6.949,92.6,184.6,28500,-0.248
2023-08-10 00:00:00,36.28,1176.4,6.987,96.5,184.7,28490,-0.231
2023-08-11 00:00:00,37.56,1203.3,6.942,95,181.2,28456,-0.263
2023-08-12 00:00:00,36.42,1188,7.014,95.6,181.2,28369,-0.204
2023-08-13 00:00:00,37,1200,6.965,95.2,183,28438,-0.246
2023-08-14 00:00:00,37.79,1192.2,6.986,95.3,180.7,28465,-0.217
2023-08-15 00:00:00,37.29,1193.3,6.989,91.9,185.9,28461,-0.219
2023-08-16 00:00:00,36.73,1194.3,6.974,96.6,182.3,28362,-0.242
2023-08-17 00:00:00,36.92,1193.1,7,96.9,174.7,28411,-0.213
2023-08-18 00:00:00,37.63,1195,6.969,94.1,182.3,28455,-0.236
2023-08-19 00:00:00,36.93,1201.8,7.01,94.5,180.3,28487,-0.201
2023-08-20 00:00:00,37.42,1190.4,6.944,91.6,178.6,28352,-0.264
2023-08-21 00:00:00,37.34,1195.5,6.989,95.7,179.8,28456,-0.218
2023-08-22 00:00:00,37,1187.5,7.045,95.8,183.8,28473,-0.166
2023-08-23 00:00:00,38.41,1202.7,6.957,94.6,187.5,28510,-0.238
2023-08-24 00:00:00,37.67,1181.5,6.968,96.9,184.5,28505,-0.236
2023-08-25 00:00:00,36.35,1206.2,7.004,94.1,181.7,28501,-0.212
2023-08-26 00:00:00,37.46,1187.7,6.995,95.9,184.9,28434,-0.212
2023-08-27 00:00:00,37.05,1173.8,7.001,92.7,182.2,28381,-0.211
2023-08-28 00:00:00,37.82,1189.3,7.006,94.7,181.5,28458,-0.197
2023-08-29 00:00:00,37,1181.2,7.011,94.5,180.1,28530,-0.198
2023-08-30 00:00:00,37.35,1196.4,7.026,95.3,178.4,28552,-0.179
